[RUN] scenario=crowd2 label=occlusion_cbf baseline=occlusion_cbf pos=occlusion_cbf_qp model=uni seed=42 idx=1..100 n_rand=10 tf=500.0 wmax=default oa_allow_solver_fallback=None oa_dynamic_occluders=None oa_dsafe=None oa_visible_reach_mode=None oa_use_nominal_tracking_cost=None oa_dt=None occ_version=v2 occ_visible_scale=None occ_enable_visible_hocbf=True crowd_mode=forced_emergence
[RUN] show_animation=False, save_animation=False
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
Restricted license - for non-production use only - expires 2027-11-29
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1539: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  warnings.warn(
[001/100] idx=  1 -> infeasible (raw=infeasible, compute_ms=7.787206334446987, intv=0.4431262200523515)
[002/100] idx=  5 -> infeasible (raw=infeasible, compute_ms=7.441644648933317, intv=0.26453739788426756)
[003/100] idx=  2 -> success    (raw=success, compute_ms=6.750135340889684, intv=0.18919671366032498)
[004/100] idx=  3 -> success    (raw=success, compute_ms=6.666096939865299, intv=0.2384994455137135)
[005/100] idx=  6 -> success    (raw=success, compute_ms=7.457356441617668, intv=0.2972470120076238)
[006/100] idx=  4 -> success    (raw=success, compute_ms=7.343162382351816, intv=0.29260747152998645)
[007/100] idx=  8 -> infeasible (raw=infeasible, compute_ms=7.374178616467446, intv=0.19325952082636283)
[008/100] idx=  7 -> success    (raw=success, compute_ms=6.89674786185412, intv=0.2660240526115397)
[009/100] idx= 11 -> collision  (raw=collision, compute_ms=6.681035633758461, intv=0.310402607692424)
[010/100] idx= 10 -> success    (raw=success, compute_ms=5.99502847424273, intv=0.20190286056245768)
[011/100] idx=  9 -> success    (raw=success, compute_ms=6.251183921774, intv=0.2032395679945619)
[012/100] idx= 12 -> success    (raw=success, compute_ms=6.749186180511144, intv=0.23811216851721093)
[013/100] idx= 13 -> success    (raw=success, compute_ms=6.384142164597806, intv=0.2226120980586467)
[014/100] idx= 14 -> success    (raw=success, compute_ms=6.91079361526085, intv=0.2453563734104562)
[015/100] idx= 15 -> success    (raw=success, compute_ms=6.709540617061543, intv=0.2755950798859107)
[016/100] idx= 16 -> success    (raw=success, compute_ms=7.973436385863732, intv=0.11696742205354788)
[017/100] idx= 17 -> infeasible (raw=infeasible, compute_ms=7.156533410919025, intv=0.235650181649758)
[018/100] idx= 18 -> infeasible (raw=infeasible, compute_ms=10.174971701489504, intv=0.16254915124529357)
[019/100] idx= 21 -> collision  (raw=collision, compute_ms=8.367793937734982, intv=0.9749951900583022)
[020/100] idx= 20 -> infeasible (raw=infeasible, compute_ms=7.99281285836765, intv=0.21618745095927583)
[021/100] idx= 19 -> infeasible (raw=infeasible, compute_ms=6.274466042368408, intv=0.24260270894725672)
[022/100] idx= 27 -> infeasible (raw=infeasible, compute_ms=9.387774039915174, intv=0.6143615429350041)
[023/100] idx= 24 -> success    (raw=success, compute_ms=8.399720322333495, intv=0.11939207016490605)
/Users/parkcart/workspace/occlusion-cbf/.venv/lib/python3.10/site-packages/cvxpy/problems/problem.py:1545: UserWarning: 
    The problem is either infeasible or unbounded, but the solver
    cannot tell which. Disable any solver-specific presolve methods
    and re-solve to determine the precise problem status.

    For GUROBI and CPLEX you can automatically perform this re-solve
    with the keyword argument prob.solve(reoptimize=True, ...).
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.
ERROR in osqp_update_data_vec: Problem data validation.

=== Crowd Trial Summary (3-way) ===
success=59 | collision=5 | infeasible=36 | total=100
success idx   : [2, 3, 4, 6, 7, 9, 10, 12, 13, 14, 15, 16, 22, 24, 25, 26, 28, 29, 31, 34, 35, 36, 38, 40, 42, 43, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 60, 61, 66, 68, 70, 71, 73, 74, 75, 77, 78, 79, 80, 83, 84, 85, 87, 89, 90, 94, 95, 97, 99]
collision idx : [11, 21, 44, 59, 98]
infeasible idx: [1, 5, 8, 17, 18, 19, 20, 23, 27, 30, 32, 33, 37, 39, 41, 45, 52, 53, 56, 62, 63, 64, 65, 67, 69, 72, 76, 81, 82, 86, 88, 91, 92, 93, 96, 100]
avg controller compute time over idx [ms]: 7.719655797064362
avg control intervention over idx: 0.3197004531490162
avg terminal slack L1 over idx: 0.0
avg terminal slack max over idx: 0.0
avg terminal slack active ratio over idx: 0.0
avg sim time over idx [s]: 90.49700000000001
avg wall time per idx [s]: 15.92253077039728
avg forced initially occluded over idx: 5.86
avg forced revealed over idx: 4.62
avg forced corridor conflict over idx: 1.0
forced reveal-positive trial rate: 1.0
saved rows    : debug_logs/uni_ocbf_nrand10_30_targeted3_crowd2_w6_20260626_061344/nrand10_noslack_T1p25_top2_k20_gated/crowd_trials_occlusion_cbf_42_1_100_20260626_093622.csv
saved summary : debug_logs/uni_ocbf_nrand10_30_targeted3_crowd2_w6_20260626_061344/nrand10_noslack_T1p25_top2_k20_gated/crowd_trials_occlusion_cbf_42_1_100_20260626_093622.json

